# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
species s2	# Grb2(SH2,SH3)
species s3	# Shc(PTB,Y317~Y)
species s4	# Sos(dom)
species s5	# egfr(Y1068~Y,Y1148~Y,l,r)
species s6	# Grb2(SH2,SH3!1).Sos(dom!1)
species s7	# egf(r!1).egfr(Y1068~Y,Y1148~Y,l!1,r)
species s8	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~Y,l!1,r!3).egfr(Y1068~Y,Y1148~Y,l!2,r!3)
species s9	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~Y,l!2,r!3).egfr(Y1068~pY,Y1148~Y,l!1,r!3)
species s10	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~Y,l!2,r!3).egfr(Y1068~Y,Y1148~pY,l!1,r!3)
species s11	# egf(r!1).egfr(Y1068~pY,Y1148~Y,l!1,r)
species s12	# egf(r!1).egfr(Y1068~Y,Y1148~pY,l!1,r)
species s13	# egf(r!1).egf(r!2).egfr(Y1068~pY,Y1148~Y,l!2,r!3).egfr(Y1068~pY,Y1148~Y,l!1,r!3)
species s14	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~pY,l!1,r!3).egfr(Y1068~pY,Y1148~Y,l!2,r!3)
species s15	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~Y,l!2,r!3).egfr(Y1068~pY,Y1148~pY,l!1,r!3)
species s16	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~pY,l!2,r!3).egfr(Y1068~Y,Y1148~pY,l!1,r!3)
species s17	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~pY!1,Y1148~Y,l!2,r!4)
species s18	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5)
species s19	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4)
species s20	# egfr(Y1068~pY,Y1148~Y,l,r)
species s21	# egfr(Y1068~Y,Y1148~pY,l,r)
species s22	# egf(r!1).egfr(Y1068~pY,Y1148~pY,l!1,r)
species s23	# Grb2(SH2!1,SH3).egf(r!2).egfr(Y1068~pY!1,Y1148~Y,l!2,r)
species s24	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egfr(Y1068~pY!1,Y1148~Y,l!3,r)
species s25	# Shc(PTB!1,Y317~Y).egf(r!2).egfr(Y1068~Y,Y1148~pY!1,l!2,r)
species s26	# egf(r!1).egf(r!2).egfr(Y1068~pY,Y1148~Y,l!2,r!3).egfr(Y1068~pY,Y1148~pY,l!1,r!3)
species s27	# egf(r!1).egf(r!2).egfr(Y1068~Y,Y1148~pY,l!1,r!3).egfr(Y1068~pY,Y1148~pY,l!2,r!3)
species s28	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~pY!1,Y1148~Y,l!2,r!4).egfr(Y1068~pY,Y1148~Y,l!3,r!4)
species s29	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5).egfr(Y1068~pY,Y1148~Y,l!4,r!5)
